5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,70,5,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,71,4,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,72,7,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,73,7,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,74,5,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,75,1,3,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,76,5,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,77,5,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,78,5,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,79,3,4,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,80,4,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,81,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,82,4,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,83,3,3,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,84,2,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,85,3,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,86,4,4,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,87,4,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,88,3,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,89,1,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,90,0,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,91,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,92,2,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,93,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,94,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,95,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,96,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,97,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,98,0,0,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,101,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,0,1,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,1,3,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,2,5,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,3,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,4,5,1,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,5,4,2,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,6,6,2,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,7,3,4,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,8,5,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,9,5,4,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,10,3,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,11,6,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,12,2,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,13,6,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,14,3,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,15,3,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,16,4,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,17,8,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,18,2,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,19,9,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,20,5,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,21,4,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,22,4,4,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,23,5,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,24,4,9,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,25,5,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,26,8,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,27,3,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,28,8,2,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,29,5,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,30,2,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,31,3,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,32,2,5,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,33,5,5,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,34,6,2,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,35,3,4,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,36,5,7,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,37,4,3,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,38,3,2,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,39,4,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,40,2,2,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,41,4,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,42,4,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,43,7,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,44,7,5,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,45,6,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,46,6,4,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,47,8,6,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,48,8,4,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,49,2,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,50,4,5,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,51,11,5,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,52,6,7,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,53,5,3,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,54,3,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,55,1,4,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,56,4,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,57,6,4,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,58,8,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,59,2,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,60,5,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,61,8,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,62,7,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,63,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,64,2,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,65,2,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,66,5,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,67,4,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,68,4,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,69,4,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,70,3,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,71,0,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,72,4,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,73,2,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,74,7,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,75,2,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,76,1,3,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,77,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,78,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,79,5,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,80,5,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,81,0,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,82,1,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,83,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,84,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,85,2,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,86,0,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,87,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,88,3,4,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,89,3,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,90,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,91,2,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,92,1,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,93,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,94,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5078,78,95,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,0,4,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,1,9,12,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,2,8,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,3,10,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,4,14,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,5,6,14,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,6,9,7,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,7,5,6,2,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,8,6,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,9,10,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,10,5,6,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,11,6,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,12,6,6,3,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,13,9,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,14,3,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,15,8,3,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,16,2,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,17,6,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,18,9,10,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,19,2,2,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,20,5,4,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,21,3,9,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,22,6,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,23,2,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,24,5,6,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,25,4,6,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,26,10,8,2,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,27,8,8,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,28,9,16,4,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,29,7,14,1,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,30,15,10,7,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,31,13,10,1,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,32,12,11,2,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,33,17,14,5,7
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,34,11,15,2,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,35,11,16,6,7
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,36,11,8,3,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,37,11,11,5,10
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,38,18,14,4,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,39,8,15,4,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,40,18,14,2,7
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,41,12,19,4,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,42,9,13,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,43,11,12,5,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,44,16,14,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,45,13,17,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,46,12,10,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,47,17,12,2,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,48,8,15,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,49,4,8,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,50,12,14,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,51,3,17,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,52,5,14,2,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,53,9,13,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,54,8,11,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,55,6,14,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,56,9,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,57,9,13,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,58,9,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,59,10,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,60,12,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,61,10,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,62,8,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,63,8,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,64,9,15,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,65,6,17,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,66,7,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,67,8,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,68,5,6,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,69,12,8,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,70,4,7,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,71,8,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,72,9,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,73,8,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,74,1,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,75,3,10,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,76,2,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,77,10,15,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,78,8,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,79,8,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,80,5,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,81,6,15,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,82,3,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,83,6,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,84,7,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,85,1,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,86,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,87,2,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,88,2,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,89,2,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,90,2,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,91,0,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,92,2,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,93,1,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,94,0,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,95,0,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,96,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,97,0,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,98,2,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,99,3,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5079,79,100,0,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,0,1,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,1,4,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,2,2,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,3,7,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,4,5,2,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,5,2,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,6,6,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,7,1,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,8,3,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,9,2,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,10,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,11,2,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,12,1,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,13,0,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,14,3,1,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,15,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,16,2,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,17,2,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,18,6,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,19,2,2,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,20,2,3,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,21,1,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,22,3,1,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,23,3,3,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,24,1,2,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,25,5,4,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,26,6,5,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,27,10,6,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,28,10,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,29,5,10,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,30,2,7,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,31,9,6,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,32,6,3,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,33,8,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,34,5,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,35,6,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,36,5,8,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,37,8,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,38,5,7,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,39,5,8,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,40,7,2,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,41,8,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,42,7,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,43,5,8,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,44,6,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,45,3,8,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,46,6,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,47,7,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,48,5,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,49,2,1,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,50,3,3,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,51,4,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,52,3,6,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,53,5,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,54,7,3,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,55,6,8,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,56,5,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,57,4,3,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,58,7,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,59,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,60,9,13,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,61,6,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,62,2,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,63,10,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,64,8,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,65,7,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,66,4,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,67,6,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,68,4,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,69,7,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,70,3,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,71,2,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,72,3,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,73,2,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,74,9,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,75,3,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,76,3,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,77,2,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,78,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,79,2,4,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,80,6,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,81,1,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,82,3,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,83,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,84,1,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,85,3,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,86,2,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,87,2,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,88,1,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,89,3,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,90,3,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,91,1,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,92,1,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,93,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,94,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,95,1,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,96,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,97,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,98,0,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5080,80,99,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,0,4,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,1,16,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,2,12,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,3,15,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,4,5,16,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,5,18,18,1,1
