11,CARABANCHEL,1102,OPA�EL,2,11025,25,40,4,11,3,7
11,CARABANCHEL,1102,OPA�EL,2,11025,25,41,3,9,1,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,42,9,9,6,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,43,8,4,2,8
11,CARABANCHEL,1102,OPA�EL,2,11025,25,44,7,10,0,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,45,11,5,2,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,46,6,7,1,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,47,8,3,5,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,48,6,6,0,6
11,CARABANCHEL,1102,OPA�EL,2,11025,25,49,10,8,6,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,50,7,15,2,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,51,6,9,3,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,52,5,9,5,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,53,9,11,0,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,54,4,8,2,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,55,6,12,1,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,56,6,10,1,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,57,6,10,0,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,58,7,10,4,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,59,3,12,1,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,60,7,11,0,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,61,4,5,1,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,62,7,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,63,12,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,64,7,12,1,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,65,7,10,2,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,66,13,9,1,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,67,6,11,1,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,68,4,11,0,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,69,7,7,1,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,70,8,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,71,7,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,72,5,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,73,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,74,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,75,1,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,76,7,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,77,5,12,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,78,5,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,79,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,80,5,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,81,6,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,82,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,83,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,84,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,85,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,86,0,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,87,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,88,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,89,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,90,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,91,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,92,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,93,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,94,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,95,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,98,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,99,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,0,4,3,5,4
11,CARABANCHEL,1102,OPA�EL,2,11026,26,1,6,5,4,6
11,CARABANCHEL,1102,OPA�EL,2,11026,26,2,7,4,2,1
11,CARABANCHEL,1102,OPA�EL,2,11026,26,3,9,6,2,3
11,CARABANCHEL,1102,OPA�EL,2,11026,26,4,8,8,2,1
11,CARABANCHEL,1102,OPA�EL,2,11026,26,5,5,5,4,6
11,CARABANCHEL,1102,OPA�EL,2,11026,26,6,9,9,2,3
11,CARABANCHEL,1102,OPA�EL,2,11026,26,7,5,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,8,6,8,0,5
11,CARABANCHEL,1102,OPA�EL,2,11026,26,9,10,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,10,4,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11026,26,11,5,8,0,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,12,7,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11026,26,13,11,11,2,3
11,CARABANCHEL,1102,OPA�EL,2,11026,26,14,3,9,2,3
11,CARABANCHEL,1102,OPA�EL,2,11026,26,15,3,6,2,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,16,6,9,1,3
11,CARABANCHEL,1102,OPA�EL,2,11026,26,17,8,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,18,8,10,2,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,19,8,5,1,4
11,CARABANCHEL,1102,OPA�EL,2,11026,26,20,8,10,2,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,21,8,8,3,5
11,CARABANCHEL,1102,OPA�EL,2,11026,26,22,6,9,6,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,23,7,7,5,5
11,CARABANCHEL,1102,OPA�EL,2,11026,26,24,11,5,11,5
11,CARABANCHEL,1102,OPA�EL,2,11026,26,25,9,8,5,5
11,CARABANCHEL,1102,OPA�EL,2,11026,26,26,14,9,5,8
11,CARABANCHEL,1102,OPA�EL,2,11026,26,27,10,14,7,11
11,CARABANCHEL,1102,OPA�EL,2,11026,26,28,10,7,4,9
11,CARABANCHEL,1102,OPA�EL,2,11026,26,29,12,17,5,11
11,CARABANCHEL,1102,OPA�EL,2,11026,26,30,10,4,9,7
11,CARABANCHEL,1102,OPA�EL,2,11026,26,31,8,12,8,12
11,CARABANCHEL,1102,OPA�EL,2,11026,26,32,9,4,16,6
11,CARABANCHEL,1102,OPA�EL,2,11026,26,33,7,6,6,5
11,CARABANCHEL,1102,OPA�EL,2,11026,26,34,10,8,4,12
11,CARABANCHEL,1102,OPA�EL,2,11026,26,35,6,9,1,10
11,CARABANCHEL,1102,OPA�EL,2,11026,26,36,9,9,7,8
11,CARABANCHEL,1102,OPA�EL,2,11026,26,37,10,8,9,8
11,CARABANCHEL,1102,OPA�EL,2,11026,26,38,10,10,6,8
11,CARABANCHEL,1102,OPA�EL,2,11026,26,39,10,13,7,7
11,CARABANCHEL,1102,OPA�EL,2,11026,26,40,14,22,6,13
11,CARABANCHEL,1102,OPA�EL,2,11026,26,41,10,15,8,6
11,CARABANCHEL,1102,OPA�EL,2,11026,26,42,9,12,6,9
11,CARABANCHEL,1102,OPA�EL,2,11026,26,43,7,11,8,4
11,CARABANCHEL,1102,OPA�EL,2,11026,26,44,11,7,8,8
11,CARABANCHEL,1102,OPA�EL,2,11026,26,45,9,15,7,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,46,8,9,2,7
11,CARABANCHEL,1102,OPA�EL,2,11026,26,47,8,19,4,10
11,CARABANCHEL,1102,OPA�EL,2,11026,26,48,7,11,3,4
11,CARABANCHEL,1102,OPA�EL,2,11026,26,49,9,12,5,4
11,CARABANCHEL,1102,OPA�EL,2,11026,26,50,16,15,3,7
11,CARABANCHEL,1102,OPA�EL,2,11026,26,51,13,9,2,5
11,CARABANCHEL,1102,OPA�EL,2,11026,26,52,19,16,2,3
11,CARABANCHEL,1102,OPA�EL,2,11026,26,53,12,12,3,4
11,CARABANCHEL,1102,OPA�EL,2,11026,26,54,10,14,3,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,55,11,13,2,5
11,CARABANCHEL,1102,OPA�EL,2,11026,26,56,16,21,3,6
11,CARABANCHEL,1102,OPA�EL,2,11026,26,57,17,21,2,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,58,15,21,3,3
11,CARABANCHEL,1102,OPA�EL,2,11026,26,59,12,9,1,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,60,14,18,0,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,61,11,18,2,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,62,7,14,2,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,63,11,12,0,2
11,CARABANCHEL,1102,OPA�EL,2,11026,26,64,9,7,1,3
11,CARABANCHEL,1102,OPA�EL,2,11026,26,65,6,10,3,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,66,4,11,0,1
11,CARABANCHEL,1102,OPA�EL,2,11026,26,67,4,10,0,1
11,CARABANCHEL,1102,OPA�EL,2,11026,26,68,11,11,1,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,69,8,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,70,8,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,71,8,11,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,72,8,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,73,3,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,74,8,13,1,1
11,CARABANCHEL,1102,OPA�EL,2,11026,26,75,7,20,1,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,76,10,12,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,77,9,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,78,9,15,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,79,3,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,80,5,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,81,9,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,82,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,83,3,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,84,6,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,85,3,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,86,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,87,6,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,88,2,14,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,89,4,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,90,4,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,91,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,92,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,93,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,94,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,95,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,96,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,97,2,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11026,26,98,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,0,2,1,3,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,1,1,0,2,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,2,1,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,3,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,4,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,5,4,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,6,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,7,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,8,2,2,0,3
11,CARABANCHEL,1102,OPA�EL,2,11028,28,9,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,10,2,3,0,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,11,3,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,12,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,13,4,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,14,3,5,2,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,15,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,16,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,17,4,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,18,0,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,19,3,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,20,5,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,21,1,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,22,2,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,23,2,3,1,3
11,CARABANCHEL,1102,OPA�EL,2,11028,28,24,6,0,3,4
11,CARABANCHEL,1102,OPA�EL,2,11028,28,25,2,5,3,3
11,CARABANCHEL,1102,OPA�EL,2,11028,28,26,4,3,0,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,27,4,3,2,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,28,2,4,2,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,29,3,4,4,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,30,5,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,31,4,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,32,4,1,1,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,33,1,5,2,3
11,CARABANCHEL,1102,OPA�EL,2,11028,28,34,4,1,4,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,35,3,2,1,4
11,CARABANCHEL,1102,OPA�EL,2,11028,28,36,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,37,5,3,1,7
11,CARABANCHEL,1102,OPA�EL,2,11028,28,38,4,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,39,3,6,3,3
11,CARABANCHEL,1102,OPA�EL,2,11028,28,40,1,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,41,4,11,1,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,42,6,4,2,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,43,11,7,5,4
11,CARABANCHEL,1102,OPA�EL,2,11028,28,44,9,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,45,14,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,46,5,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,47,4,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,48,7,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,49,7,10,2,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,50,8,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,51,6,7,1,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,52,4,5,2,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,53,4,7,5,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,54,3,9,0,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,55,6,7,1,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,56,4,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,57,3,10,0,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,58,5,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,59,7,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,60,3,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,61,5,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,62,7,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,63,2,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,64,7,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,65,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,66,2,4,2,2
11,CARABANCHEL,1102,OPA�EL,2,11028,28,67,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,68,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,69,3,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,70,4,11,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,71,8,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,72,6,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,73,11,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,74,9,11,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,75,5,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,76,6,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,77,6,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,78,6,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,79,4,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,80,4,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,81,4,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,82,2,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,83,3,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,84,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,85,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11028,28,86,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,87,0,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,88,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,89,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,90,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,91,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,92,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,94,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,95,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,96,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,97,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,98,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,99,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,100,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11028,28,104,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,0,4,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,1,4,1,1,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,2,2,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,3,3,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,4,4,5,2,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,5,3,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,6,4,0,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,7,3,1,2,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,8,4,4,0,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,9,5,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,10,5,5,0,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,11,3,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,12,3,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,13,5,1,1,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,14,4,2,2,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,15,5,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,16,3,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,17,0,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,18,4,3,0,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,19,0,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,20,1,1,2,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,21,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,22,6,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,23,1,2,1,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,24,5,5,3,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,25,3,2,2,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,26,1,3,1,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,27,4,1,3,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,28,4,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,29,2,4,3,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,30,4,2,3,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,31,3,4,2,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,32,2,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,33,5,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,34,6,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,35,3,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,36,8,2,0,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,37,3,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,38,4,0,4,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,39,4,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,40,6,6,4,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,41,4,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,42,3,6,1,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,43,7,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,44,8,9,2,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,45,5,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,46,8,5,3,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,47,4,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,48,6,3,3,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,49,5,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,50,5,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,51,11,3,2,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,52,8,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,53,7,9,1,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,54,6,3,2,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,55,4,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,56,8,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,57,3,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,58,2,5,3,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,59,7,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,60,4,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,61,3,9,0,3
11,CARABANCHEL,1102,OPA�EL,2,11029,29,62,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,63,8,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11029,29,64,5,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,65,5,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,66,3,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,67,0,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,68,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,69,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,70,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,71,6,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,72,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,73,4,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,74,3,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,75,4,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,76,5,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,77,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,78,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,79,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,80,4,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,81,7,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,82,4,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,83,3,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,84,1,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11029,29,85,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,86,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,87,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,88,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,89,2,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,90,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,91,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,92,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,93,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,94,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,96,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11029,29,97,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,0,1,4,2,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,1,3,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,2,4,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,3,1,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,4,0,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,5,6,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,6,1,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,7,4,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,8,5,1,1,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,9,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,10,4,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,12,3,0,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,13,3,1,1,1
