8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,26,4,5,0,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,27,2,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,28,4,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,29,6,10,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,30,4,2,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,31,4,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,32,6,8,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,33,6,3,5,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,34,5,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,35,11,4,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,36,7,7,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,37,8,11,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,38,15,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,39,6,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,40,6,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,41,12,12,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,42,8,15,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,43,9,15,1,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,44,9,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,45,12,6,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,46,7,12,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,47,6,15,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,48,7,10,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,49,11,12,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,50,10,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,51,9,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,52,7,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,53,10,13,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,54,5,8,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,55,9,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,56,10,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,57,10,6,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,58,4,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,59,7,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,60,10,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,61,5,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,62,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,63,5,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,64,8,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,65,5,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,66,10,16,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,67,8,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,68,12,14,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,69,10,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,70,8,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,71,6,15,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,72,9,15,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,73,8,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,74,8,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,75,8,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,76,10,16,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,77,6,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,78,13,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,79,4,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,80,8,12,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,81,2,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,82,6,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,83,2,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,84,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,85,2,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,86,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,87,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,88,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,89,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,90,1,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,91,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,92,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,93,3,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,94,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,95,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,96,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8026,26,97,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,0,2,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,1,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,2,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,3,5,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,4,2,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,5,6,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,6,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,7,2,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,8,4,4,3,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,9,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,10,2,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,11,8,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,12,4,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,13,2,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,14,2,2,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,15,4,2,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,16,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,17,6,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,18,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,19,5,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,20,6,3,4,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,21,4,8,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,22,2,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,23,5,2,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,24,3,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,25,2,3,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,26,4,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,27,4,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,28,5,8,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,29,3,5,0,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,30,8,3,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,31,5,3,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,32,6,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,33,9,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,34,5,9,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,35,5,6,4,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,36,9,11,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,37,8,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,38,8,10,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,39,7,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,40,4,4,3,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,41,9,8,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,42,5,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,43,7,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,44,9,6,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,45,11,10,1,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,46,5,9,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,47,6,7,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,48,11,8,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,49,7,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,50,5,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,51,5,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,52,8,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,53,12,7,1,6
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,54,8,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,55,7,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,56,3,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,57,4,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,58,2,12,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,59,5,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,60,7,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,61,5,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,62,9,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,63,6,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,64,5,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,65,8,7,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,66,5,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,67,11,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,68,6,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,69,1,10,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,70,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,71,7,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,72,9,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,73,7,18,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,74,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,75,9,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,76,14,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,77,9,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,78,11,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,79,11,17,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,80,8,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,81,8,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,82,5,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,83,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,84,3,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,85,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,86,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,87,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,88,1,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,89,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,90,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,91,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,92,0,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,93,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,94,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,95,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,96,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,97,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,99,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8027,27,100,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,0,1,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,1,4,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,2,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,3,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,4,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,5,4,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,6,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,7,6,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,8,5,8,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,9,6,3,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,10,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,11,9,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,12,2,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,13,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,14,1,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,15,6,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,16,2,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,17,3,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,18,0,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,19,1,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,20,3,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,21,2,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,22,4,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,23,5,5,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,24,1,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,25,2,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,26,3,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,27,6,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,28,5,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,29,4,3,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,30,3,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,31,2,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,32,5,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,33,3,2,3,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,34,3,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,35,3,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,36,6,6,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,37,5,7,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,38,4,3,3,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,39,6,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,40,8,2,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,41,6,10,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,42,7,11,4,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,43,15,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,44,6,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,45,5,9,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,46,10,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,47,6,7,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,48,8,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,49,7,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,50,6,9,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,51,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,52,5,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,53,10,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,54,5,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,55,5,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,56,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,57,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,58,5,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,59,4,9,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,60,5,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,61,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,62,3,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,63,14,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,64,4,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,65,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,66,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,67,3,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,68,3,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,69,2,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,70,4,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,71,2,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,72,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,73,6,20,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,74,6,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,75,5,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,76,4,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,77,15,16,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,78,6,17,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,79,12,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,80,6,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,81,8,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,82,7,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,83,8,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,84,10,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,85,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,86,3,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,87,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,88,2,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,89,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,90,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,91,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,92,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,93,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,94,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,95,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,96,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,97,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,98,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8028,28,99,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,0,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,1,2,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,2,9,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,3,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,4,12,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,5,9,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,6,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,7,6,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,8,10,7,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,9,13,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,10,10,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,11,8,13,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,12,9,15,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,13,11,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,14,3,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,15,10,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,16,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,17,8,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,18,3,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,19,8,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,20,5,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,21,6,7,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,22,7,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,23,7,5,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,24,11,7,0,1
